Surface Fuels Summary,,,,,,,,,,,,,,
FPIPO1D10-26,03Year02,0.02,0.22,0.00,0.24,0.25,0.24,0.73,3.07,0.26,4.06,2.0,0.7,2.7
FPIPO1D10-26,15Post,0.09,0.61,0.25,0.95,0.03,1.31,2.28,3.26,0.61,6.15,2.1,1.7,3.8
FPIPO1D10-26,15Year01,0.09,0.61,0.25,0.95,0.03,1.31,2.28,3.26,0.61,6.15,2.1,1.7,3.8
FPIPO1D10-26,15Year05,0.03,0.36,0.33,0.72,0.43,0.50,1.66,3.82,0.54,6.01,2.5,1.5,4.0
FPIPO1D10-27,00Pre,0.02,0.37,0.42,0.81,0.95,0.52,2.27,2.80,0.80,5.87,1.8,2.3,4.1
FPIPO1D10-27,03Post,0.03,0.51,0.68,1.22,0.56,1.16,2.94,1.95,0.47,5.36,1.3,1.3,2.6
FPIPO1D10-27,03Year01,0.03,0.51,0.68,1.22,0.56,1.16,2.94,1.95,0.47,5.36,1.3,1.3,2.6
FPIPO1D10-27,03Year02,0.03,0.53,0.34,0.90,0.30,1.24,2.43,3.47,0.47,6.38,2.2,1.3,3.6
FPIPO1D10-27,15Post,0.03,0.47,0.18,0.67,0.00,1.10,1.77,3.39,0.46,5.62,2.2,1.3,3.5
FPIPO1D10-27,15Year01,0.03,0.47,0.18,0.67,0.00,1.10,1.77,3.39,0.46,5.62,2.2,1.3,3.5
FPIPO1D10-27,15Year05,0.02,0.37,0.26,0.65,0.29,1.21,2.15,5.39,1.15,8.69,3.5,3.3,6.7
FPIPO1D10-28,00Pre,0.03,0.19,0.42,0.64,0.74,0.70,2.08,2.16,0.49,4.72,1.4,1.4,2.8
FPIPO1D10-28,03Post,0.02,0.13,0.42,0.56,1.31,0.55,2.43,1.43,0.26,4.12,0.9,0.7,1.7
FPIPO1D10-28,03Year01,0.02,0.13,0.42,0.56,1.31,0.55,2.43,1.43,0.26,4.12,0.9,0.7,1.7
FPIPO1D10-28,03Year02,0.01,0.19,0.08,0.29,0.30,1.04,1.63,3.02,0.56,5.21,1.9,1.6,3.5
FPIPO1D10-28,03Year05,0.01,0.28,0.25,0.54,0.11,1.12,1.77,2.31,0.51,4.60,1.5,1.5,2.9
FPIPO1D10-29,00Pre,0.01,0.12,0.25,0.38,3.76,0.03,4.17,3.19,0.83,8.18,2.1,2.4,4.4
FPIPO1D10-29,03Post,0.02,0.25,0.42,0.70,0.23,1.41,2.34,3.67,0.32,6.33,2.4,0.9,3.3
FPIPO1D10-29,03Year01,0.02,0.25,0.42,0.70,0.23,1.41,2.34,3.67,0.32,6.33,2.4,0.9,3.3
FPIPO1D10-29,03Year02,0.01,0.25,0.25,0.51,0.44,2.53,3.49,2.74,0.65,6.89,1.8,1.9,3.6
FPIPO1D10-29,15Post,0.01,0.30,0.92,1.23,1.45,1.26,3.94,4.03,0.49,8.46,2.6,1.4,4.0
FPIPO1D10-29,15Year02,0.01,0.30,0.92,1.23,1.45,1.26,3.94,4.24,0.52,8.69,2.7,1.5,4.2
FPIPO1D10-29,15Year05,0.00,0.18,0.42,0.60,0.00,3.25,3.85,3.41,1.22,8.48,2.2,3.5,5.7
FPIPO1D10-30,00Pre,0.02,0.17,0.34,0.53,0.91,1.03,2.47,5.09,1.08,8.64,3.3,3.1,6.3
FPIPO1D10-30,03Post,0.00,0.23,0.58,0.82,1.09,0.24,2.15,4.86,0.50,7.51,3.1,1.4,4.5
FPIPO1D10-30,03Year01,0.00,0.23,0.58,0.82,1.09,0.26,2.17,4.86,0.50,7.53,3.1,1.4,4.5
FPIPO1D10-30,03Year02,0.00,0.44,0.25,0.69,0.98,0.28,1.95,6.32,1.02,9.30,4.1,2.9,7.0
FPIPO1D10-30,15Post,0.00,0.16,0.25,0.41,0.35,1.38,2.13,8.42,1.05,11.60,5.4,3.0,8.4
FPIPO1D10-30,15Year02,0.00,0.16,0.25,0.41,0.35,1.38,2.13,8.42,1.05,11.60,5.4,3.0,8.4
FPIPO1D10-30,15Year05,0.01,0.30,0.34,0.64,0.00,0.71,1.35,6.34,0.95,8.64,4.1,2.7,6.8
FPIPO1D10-31,00Pre,0.02,0.23,0.62,0.87,0.94,2.00,3.81,5.35,1.04,10.20,3.4,3.0,6.4
FPIPO1D10-31,03Post,0.00,0.16,0.33,0.50,0.83,1.49,2.82,4.27,0.59,7.68,2.7,1.7,4.4
FPIPO1D10-31,03Year01,0.00,0.16,0.33,0.50,0.83,1.49,2.82,4.19,0.59,7.60,2.7,1.7,4.4
FPIPO1D10-31,03Year02,0.00,0.17,0.41,0.59,0.94,0.45,1.99,4.07,0.66,6.72,2.6,1.9,4.5
FPIPO1D10-31,15Post,0.02,0.35,0.45,0.81,0.58,1.08,2.47,7.20,0.68,10.36,4.6,1.9,6.6
FPIPO1D10-31,15Year02,0.02,0.35,0.45,0.81,0.58,1.08,2.47,7.20,0.68,10.36,4.6,1.9,6.6
FPIPO1D10-31,15Year05,0.01,0.16,0.43,0.60,0.42,0.41,1.43,6.37,0.78,8.58,4.1,2.2,6.3
FPIPO1D10-32,00Pre,0.05,0.46,0.41,0.92,4.22,0.26,5.39,1.67,0.95,8.01,1.1,2.7,3.8
FPIPO1D10-32,10Post,0.02,0.82,1.06,1.90,2.53,3.78,8.21,3.52,0.34,12.07,2.3,1.0,3.2
FPIPO1D10-32,10Year01,0.02,0.82,1.06,1.90,2.37,3.78,8.05,3.52,0.34,11.91,2.3,1.0,3.2
FPIPO1D10-32,10Year02,0.02,0.64,0.49,1.14,1.14,3.30,5.58,3.95,0.72,10.24,2.5,2.0,4.6
FPIPO1D10-32,19Post,0.01,0.49,0.57,1.06,0.39,1.51,2.96,3.93,0.84,7.73,2.5,2.4,4.9
FPIPO1D10-32,19Year02,0.01,0.49,0.57,1.06,0.43,1.67,3.16,3.93,0.84,7.92,2.5,2.4,4.9
FPIPO1D10-32,19Year05,0.02,0.50,0.49,1.01,0.26,1.41,2.68,5.69,0.76,9.13,3.7,2.2,5.8
FPIPO1D10-33,00Pre,0.00,0.20,0.43,0.64,0.97,0.30,1.91,6.00,1.05,8.96,3.9,3.0,6.9
FPIPO1D10-33,03Post,0.01,0.46,0.33,0.81,0.48,1.19,2.48,5.59,0.58,8.66,3.6,1.6,5.2
FPIPO1D10-33,03Year01,0.01,0.46,0.33,0.81,0.48,1.19,2.48,5.59,0.58,8.66,3.6,1.6,5.2
FPIPO1D10-33,03Year02,0.01,0.67,0.17,0.85,0.65,0.89,2.39,13.09,0.59,16.07,8.4,1.7,10.1
FPIPO1D10-33,15Post,0.01,0.36,0.17,0.54,0.03,0.54,1.11,6.79,1.00,8.90,4.4,2.9,7.2
FPIPO1D10-33,15Year02,0.01,0.36,0.17,0.54,0.03,0.54,1.11,6.79,1.00,8.90,4.4,2.9,7.2
FPIPO1D10-33,15Year05,0.00,0.47,0.33,0.80,0.10,0.27,1.18,7.67,0.95,9.80,4.9,2.7,7.6
FPIPO1D10-34,00Pre,0.04,0.33,0.75,1.11,1.08,0.14,2.32,4.12,0.89,7.34,2.7,2.5,5.2
FPIPO1D10-34,10Post,0.02,0.64,0.58,1.23,1.66,1.07,3.96,5.04,1.06,10.07,3.2,3.0,6.3
FPIPO1D10-34,10Year01,0.02,0.64,0.58,1.23,1.66,1.07,3.96,5.04,1.06,10.07,3.2,3.0,6.3
FPIPO1D10-34,10Year02,0.03,0.48,0.74,1.26,1.74,0.71,3.70,3.70,0.44,7.84,2.4,1.2,3.6
FPIPO1D10-34,19Post,0.02,0.17,0.00,0.19,0.03,0.93,1.16,4.41,0.83,6.40,2.8,2.4,5.2
FPIPO1D10-34,19Year02,0.02,0.17,0.00,0.19,0.03,0.93,1.16,4.41,0.83,6.40,2.8,2.4,5.2
FPIPO1D10-34,19Year05,0.03,0.25,0.25,0.53,0.00,0.71,1.23,4.31,0.79,6.33,2.8,2.2,5.0
FPIPO1D10-35,00Pre,0.05,0.33,0.51,0.89,1.93,2.93,5.75,4.30,0.93,10.98,2.8,2.6,5.4
FPIPO1D10-35,03Post,0.06,0.43,0.26,0.75,0.47,2.82,4.04,3.14,0.70,7.88,2.0,2.0,4.0
FPIPO1D10-35,03Year01,0.06,0.43,0.26,0.75,0.47,2.82,4.04,3.14,0.70,7.88,2.0,2.0,4.0
FPIPO1D10-35,03Year05,0.06,0.28,0.34,0.68,0.20,2.95,3.82,3.36,0.77,7.96,2.2,2.2,4.4
FPIPO1D10-36,00Pre,0.01,0.28,0.58,0.86,2.73,0.80,4.39,2.82,1.02,8.23,1.8,2.9,4.7
FPIPO1D10-36,03Post,0.04,0.40,0.66,1.10,2.25,0.92,4.27,3.15,0.83,8.24,2.0,2.3,4.4
FPIPO1D10-36,03Year01,0.04,0.40,0.66,1.10,2.24,0.92,4.26,3.15,0.83,8.24,2.0,2.3,4.4
FPIPO1D10-36,03Year05,0.05,0.26,0.25,0.56,1.56,3.71,5.82,4.43,0.57,10.82,2.9,1.6,4.5
FPIPO1D10-37,00Pre,0.07,0.50,0.81,1.39,2.60,1.10,5.08,5.41,0.97,11.46,3.5,2.8,6.2
FPIPO1D10-37,03Post,0.02,0.47,0.90,1.39,1.19,0.97,3.54,3.36,0.98,7.89,2.2,2.8,4.9
FPIPO1D10-37,03Year01,0.02,0.47,0.90,1.39,1.19,0.97,3.54,3.36,0.98,7.89,2.2,2.8,4.9
FPIPO1D10-37,03Year05,0.06,0.29,0.41,0.75,0.21,2.64,3.60,5.37,1.02,9.99,3.5,2.9,6.3
FPIPO1D10-38,00Pre,0.03,0.12,0.24,0.39,0.64,0.00,1.03,1.83,0.42,3.28,1.2,1.2,2.4
FPIPO1D10-38,03Post,0.02,0.24,0.08,0.34,0.11,0.00,0.45,1.40,0.38,2.24,0.9,1.1,2.0
FPIPO1D10-38,03Year01,0.02,0.24,0.08,0.34,0.11,0.00,0.45,1.40,0.38,2.24,0.9,1.1,2.0
FPIPO1D10-38,03Year02,0.02,0.30,0.08,0.41,0.53,0.39,1.32,1.98,0.61,3.91,1.3,1.7,3.0
FPIPO1D10-39,00Pre,0.05,0.22,0.26,0.52,0.00,0.00,0.52,2.60,0.24,3.37,1.7,0.7,2.4
FPIPO1D10-39,03Post,0.05,0.28,0.08,0.41,0.00,0.00,0.41,2.63,0.39,3.44,1.7,1.1,2.8
FPIPO1D10-39,03Year01,0.05,0.28,0.08,0.41,0.00,0.00,0.41,2.63,0.39,3.44,1.7,1.1,2.8
FPIPO1D10-39,03Year03,0.05,0.26,0.08,0.39,0.00,0.37,0.76,2.06,0.78,3.60,1.3,2.2,3.5
FPIPO1D10-40,00Pre,0.00,0.06,0.08,0.15,4.16,0.86,5.17,3.08,0.44,8.69,2.0,1.3,3.2
FPIPO1D10-40,03Post,0.00,0.11,0.00,0.11,2.29,1.28,3.68,2.07,0.35,6.11,1.3,1.0,2.3
FPIPO1D10-40,03Year01,0.00,0.11,0.00,0.11,2.29,1.28,3.68,2.07,0.35,6.11,1.3,1.0,2.3
FPIPO1D10-40,03Year03,0.02,0.11,0.00,0.13,2.51,1.61,4.25,4.72,0.48,9.45,3.0,1.4,4.4
FPIPO1D10-41,00Pre,0.02,0.08,0.08,0.18,0.06,0.46,0.71,2.29,0.96,3.95,1.5,2.7,4.2
FPIPO1D10-41,03Post,0.03,0.11,0.00,0.14,0.03,0.82,0.99,2.18,0.43,3.60,1.4,1.2,2.6
FPIPO1D10-41,03Year02,0.03,0.09,0.00,0.12,0.03,0.82,0.97,2.20,0.43,3.60,1.4,1.2,2.6
FPIPO1D10-41,03Year05,0.01,0.22,0.00,0.23,0.29,1.10,1.62,3.09,0.70,5.40,2.0,2.0,4.0
FPIPO1D10-42,00Pre,0.02,0.55,1.00,1.56,0.10,0.17,1.83,3.39,1.23,6.45,2.2,3.5,5.7
FPIPO1D10-42,03Post,0.06,0.67,0.50,1.22,0.62,30.87,32.72,4.17,0.84,37.73,2.7,2.4,5.1
FPIPO1D10-42,03Year02,0.06,0.67,0.50,1.22,0.06,3.09,4.37,4.17,0.84,9.38,2.7,2.4,5.1
FPIPO1D10-42,03Year05,0.02,0.44,0.93,1.38,0.05,0.26,1.70,4.96,0.92,7.58,3.2,2.6,5.8
FPIPO1D10-43,00Pre,0.03,0.37,0.49,0.89,1.31,1.81,4.02,5.90,0.68,10.59,3.8,1.9,5.7
FPIPO1D10-43,03Post,0.01,0.28,0.41,0.69,1.03,2.19,3.91,4.68,0.71,9.29,3.0,2.0,5.0
FPIPO1D10-43,03Year02,0.01,0.28,0.41,0.69,1.03,2.19,3.91,4.68,0.71,9.29,3.0,2.0,5.0
FPIPO1D10-43,03Year05,0.02,0.44,0.58,1.04,0.00,2.17,3.21,5.08,0.83,9.13,3.3,2.4,5.6
FPIPO1D10-44,00Pre,0.07,0.36,0.49,0.93,0.00,1.05,1.98,3.05,0.53,5.56,2.0,1.5,3.5
FPIPO1D10-44,03Post,0.06,0.21,0.24,0.51,0.00,0.98,1.49,3.09,0.20,4.78,2.0,0.6,2.6
FPIPO1D10-44,03Year02,0.06,0.21,0.24,0.51,0.00,0.44,0.95,3.09,0.20,4.24,2.0,0.6,2.6
FPIPO1D10-44,03Year05,0.04,0.32,0.65,1.01,0.00,0.09,1.10,3.23,0.46,4.79,2.1,1.3,3.4
FPIPO1D10-45,00Pre,0.09,0.30,0.00,0.40,0.00,0.86,1.26,1.64,0.55,3.45,1.1,1.6,2.6
FPIPO1D10-45,03Post,0.04,0.23,0.24,0.51,0.05,0.34,0.90,1.58,0.19,2.67,1.0,0.5,1.5
FPIPO1D10-45,03Year02,0.04,0.23,0.24,0.51,0.05,0.34,0.90,1.67,0.19,2.76,1.1,0.5,1.6
FPIPO1D10-45,03Year05,0.06,0.17,0.24,0.47,0.63,0.17,1.27,3.16,0.47,4.89,2.0,1.3,3.4
FPIPO1D10-46,00Pre,0.03,0.41,0.16,0.60,0.26,0.07,0.93,4.10,0.62,5.65,2.6,1.7,4.4
FPIPO1D10-46,03Post,0.10,0.24,0.57,0.92,0.33,1.33,2.58,2.91,0.66,6.15,1.9,1.9,3.7
FPIPO1D10-46,03Year02,0.10,0.24,0.57,0.92,0.33,1.33,2.58,2.91,0.66,6.15,1.9,1.9,3.7
FPIPO1D10-46,03Year05,0.04,0.35,0.33,0.72,0.05,1.41,2.18,5.04,0.65,7.88,3.2,1.9,5.1
FPIPO1D10-47,02Year01,0.06,0.02,0.08,0.16,0.91,0.00,1.07,2.15,0.46,3.68,1.4,1.3,2.7
FPIPO1D10-47,00PRE,0.03,0.02,0.24,0.29,0.03,0.03,0.35,2.15,0.62,3.12,1.4,1.8,3.1
FPIPO1D10-47,03Post,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0
FPIPO1D10-47,20Year02,0.03,0.00,0.16,0.20,0.03,0.00,0.23,1.45,0.68,2.35,0.9,1.9,2.9
FPIPO1D10-48,02Year01,0.02,0.30,0.82,1.14,3.61,0.00,4.75,3.53,0.81,9.09,2.3,2.3,4.6
FPIPO1D10-48,00PRE,0.03,0.13,0.24,0.40,0.53,0.00,0.93,1.79,0.77,3.49,1.1,2.2,3.3
FPIPO1D10-48,03Post,0.06,0.59,0.33,0.98,0.03,0.24,1.26,4.51,0.69,6.46,2.9,2.0,4.9
FPIPO1D10-48,03Year02,0.06,0.30,0.33,0.69,0.03,0.24,0.96,4.50,0.69,6.15,2.9,2.0,4.9
FPIPO1D10-49,02Year01,0.11,0.36,0.16,0.64,1.91,0.67,3.22,5.29,0.93,9.44,3.4,2.6,6.0
FPIPO1D10-49,00PRE,0.03,0.27,0.16,0.47,0.12,0.49,1.09,2.92,1.50,5.51,1.9,4.3,6.1
FPIPO1D10-49,20Year02,0.01,0.20,0.00,0.20,0.25,0.26,0.72,3.63,1.24,5.58,2.3,3.5,5.8
FPIPO1D10-50,00Pre,0.04,0.14,0.00,0.17,5.72,9.08,14.97,3.30,1.04,19.31,2.1,2.9,5.1
FPIPO1D10-50,03Post,0.04,0.24,0.16,0.44,0.13,0.07,0.65,3.09,0.62,4.36,2.0,1.8,3.8
FPIPO1D10-50,03Year02,0.04,0.24,0.16,0.44,8.64,4.95,14.03,3.09,0.62,17.74,2.0,1.8,3.8
FPIPO1D10-51,00Pre,0.03,0.47,0.33,0.83,1.48,0.81,3.11,4.97,0.60,8.68,3.2,1.7,4.9
FPIPO1D10-51,03Post,0.07,0.41,0.08,0.56,1.37,0.46,2.40,3.86,0.69,6.94,2.5,2.0,4.4
FPIPO1D10-51,03Year02,0.07,0.41,0.08,0.56,1.37,0.46,2.40,3.86,0.69,6.94,2.5,2.0,4.4
FPIPO1D10-52,00Pre,0.10,1.00,0.33,1.43,0.63,0.10,2.15,4.09,0.68,6.93,2.6,1.9,4.6
FPIPO1D10-52,03Post,0.04,0.56,0.24,0.85,0.73,0.25,1.83,3.86,0.76,6.45,2.5,2.1,4.6
FPIPO1D10-52,03Year02,0.04,0.56,0.24,0.85,0.73,0.25,1.83,3.86,0.76,6.45,2.5,2.1,4.6
FPIPO1D10-53,00Pre,0.01,0.20,0.66,0.87,0.97,0.95,2.79,1.98,0.33,5.10,1.3,0.9,2.2
FPIPO1D10-53,03Post,0.01,0.15,0.08,0.25,0.11,0.52,0.88,1.13,0.78,2.79,0.7,2.2,2.9
FPIPO1D10-53,03Year02,0.01,0.15,0.08,0.25,0.11,0.52,0.88,1.13,0.80,2.81,0.7,2.3,3.0
FPIPO1D10-54,00Pre,0.00,0.09,0.16,0.26,3.68,0.29,4.24,2.83,0.38,7.45,1.8,1.1,2.9
FPIPO1D10-54,03Post,0.01,0.22,0.57,0.80,0.04,0.44,1.29,1.55,0.73,3.57,1.0,2.1,3.1
FPIPO1D10-54,03Year02,0.01,0.22,0.57,0.80,0.05,0.47,1.32,1.55,0.73,3.60,1.0,2.1,3.1
FPIPO1D10-55,00Pre,0.00,0.17,0.00,0.17,1.57,0.28,2.03,3.59,0.47,6.09,2.3,1.3,3.6
FPIPO1D10-55,03Post,0.03,0.22,0.00,0.24,0.09,1.34,1.67,3.22,0.84,5.73,2.1,2.4,4.5
FPIPO1D10-55,03Year02,0.03,0.22,0.00,0.24,0.09,1.34,1.67,3.32,0.84,5.83,2.1,2.4,4.5
FPIPO1D10-56,00Pre,0.05,0.26,0.00,0.31,0.00,0.03,0.33,4.42,0.50,5.25,2.8,1.4,4.3
FPIPO1D10-56,03Post,0.04,0.24,0.00,0.28,0.00,0.00,0.28,3.29,0.68,4.24,2.1,1.9,4.0
FPIPO1D10-56,03Year02,0.04,0.24,0.00,0.28,0.00,0.00,0.28,3.29,0.70,4.27,2.1,2.0,4.1
FPIPO1D10-57,00Pre,0.08,0.44,0.49,1.01,0.03,0.16,1.21,3.28,0.88,5.37,2.1,2.5,4.6
FPIPO1D10-58,00Pre,0.02,0.11,0.16,0.29,0.50,6.89,7.68,6.75,0.87,15.30,4.3,2.5,6.8
FPIPO1D10-59,00Pre,0.02,0.27,0.00,0.30,1.61,1.74,3.65,6.38,1.02,11.06,4.1,2.9,7.0
FPIPO1D10-60,00Pre,0.02,0.55,0.24,0.81,2.29,2.08,5.18,2.91,0.73,8.82,1.9,2.1,3.9
FPIPO2D10-01,00Pre,0.02,0.08,0.00,0.09,0.00,0.00,0.09,3.08,0.34,3.51,2.0,1.0,2.9
FPIPO2D10-01,03Post,0.02,0.08,0.08,0.18,0.00,0.00,0.18,1.35,0.16,1.69,0.9,0.5,1.3
FPIPO2D10-01,03Year01,0.02,0.08,0.08,0.18,0.00,0.00,0.18,1.35,0.16,1.69,0.9,0.5,1.3
FPIPO2D10-01,03Year02,0.00,0.15,0.00,0.15,0.00,0.03,0.18,4.50,0.55,5.23,2.9,1.6,4.5
FPIPO2D10-01,03Year05,0.02,0.05,0.16,0.22,0.00,0.00,0.22,2.48,0.24,2.94,1.6,0.7,2.3
FPIPO2D10-02,00Pre,0.02,0.06,0.16,0.24,1.97,1.16,3.37,3.39,0.39,7.15,2.2,1.1,3.3
FPIPO2D10-02,03Post,0.01,0.12,0.08,0.22,2.28,1.03,3.52,2.22,0.26,6.01,1.4,0.7,2.2
FPIPO2D10-02,03Year01,0.01,0.12,0.08,0.22,2.28,1.03,3.52,2.22,0.26,6.01,1.4,0.7,2.2
FPIPO2D10-02,03Year02,0.01,0.24,0.08,0.33,3.26,0.86,4.45,3.21,0.30,7.95,2.1,0.8,2.9
FPIPO2D10-02,03Year05,0.06,0.17,0.41,0.63,1.72,0.56,2.91,1.49,0.31,4.71,1.0,0.9,1.8
FPIPO2D10-03,00Pre,0.03,0.06,0.00,0.09,2.21,0.81,3.11,2.97,0.42,6.50,1.9,1.2,3.1
FPIPO2D10-03,03Post,0.07,0.17,0.08,0.32,0.54,1.02,1.88,1.42,0.17,3.48,0.9,0.5,1.4
FPIPO2D10-03,03Year01,0.07,0.17,0.08,0.32,0.54,1.02,1.88,1.42,0.17,3.48,0.9,0.5,1.4
FPIPO2D10-03,03Year02,0.07,0.09,0.08,0.25,0.46,1.20,1.90,3.62,0.63,6.16,2.3,1.8,4.1
FPIPO2D10-03,03Year05,0.06,0.11,0.08,0.25,0.00,1.32,1.57,3.29,0.36,5.22,2.1,1.0,3.1
