"plot_visit","status","basal_area","density","qmd"
"lr01_2001_-1_-1","l",18.4,1320,13.3
"lr01_2001_-1_-1","d",0.8,200,7.1
"lr01_2002_02_01","l",8.6,140,27.9
"lr01_2006_04_02","l",0.7,10,29
"lr01_2006_04_02","d",8.1,130,28.1
"lr01_2009_04_05","l",0.6,10,28.6
"lr01_2009_04_05","d",0,120,30.7
"lr01_2011_-1_-1","l",21.4,140,44.1
"lr01_2013_03_01","l",21.9,140,44.6
"lr01_2014_03_02","l",22,140,44.8
"lr01_2014_04_10","l",0.8,10,32.4
"lr01_2014_04_10","d",0,120,30.7
"lr01_2017_03_05","l",22.6,140,45.3
"lr01_2019_05_00","l",0.9,30,19.8
"lr01_2019_05_00","d",0,180,23.3
"lr02_2001_-1_-1","l",27.5,1080,18
"lr02_2001_-1_-1","d",1.1,170,9
"lr02_2002_02_01","l",15.8,260,27.8
"lr02_2005_04_01","l",7.4,110,29.3
"lr02_2005_04_01","d",8.3,150,26.6
"lr02_2011_-1_-1","l",15.2,550,18.7
"lr02_2011_-1_-1","d",0.7,10,28.8
"lr02_2014_03_02","l",14.3,210,29.5
"lr02_2014_03_02","d",2,20,35.6
"lr02_2017_03_05","l",11.1,170,28.9
"lr02_2017_03_05","d",5.6,60,34.4
"lr03_2001_-1_-1","l",21.1,320,29
"lr03_2001_-1_-1","d",3.4,110,19.8
"lr03_2002_02_01","l",9.7,120,32.1
"lr03_2002_02_01","d",1.7,40,23.1
"lr03_2006_04_02","l",8.5,90,34.6
"lr03_2006_04_02","d",1.2,20,27.8
"lr03_2009_04_05","l",4.4,50,33.4
"lr03_2009_04_05","d",0,60,33.4
"lr03_2011_-1_-1","l",9.6,430,16.9
"lr03_2014_03_02","l",9.7,200,24.8
"lr03_2014_04_10","l",6.2,60,36.3
"lr03_2014_04_10","d",0,50,33.3
"lr03_2017_03_05","l",7.4,170,23.6
"lr03_2017_03_05","d",2.8,30,34.7
"lr03_2019_04_15","l",6.3,90,29.8
"lr03_2019_04_15","d",0,50,33.3
"lr04_2001_-1_-1","l",38.1,800,24.6
"lr04_2001_-1_-1","d",2.3,210,11.8
"lr04_2002_02_01","l",17.4,230,31.1
"lr04_2006_04_02","l",11,130,32.8
"lr04_2006_04_02","d",0,100,31.8
"lr04_2009_04_05","l",11.9,130,34.2
"lr04_2009_04_05","d",0,100,12.4
"lr04_2014_04_10","l",13.4,130,36.3
"lr04_2014_04_10","d",0,100,12.4
"lr04_2019_04_15","l",14.8,180,32.3
"lr04_2019_04_15","d",0,100,12.4
"lr05_2001_-1_-1","l",16,390,22.8
"lr05_2001_-1_-1","d",12.2,220,26.6
"lr05_2002_02_01","l",10.6,130,32.2
"lr05_2002_02_01","d",3.3,30,37.6
"lr05_2005_04_01","l",7.8,70,37.6
"lr05_2005_04_01","d",2.4,40,27.5
"lr05_2006_04_02","l",6.5,60,37.2
"lr05_2006_04_02","d",4.1,50,32.5
"lr05_2009_04_05","l",8.5,100,32.9
"lr05_2009_04_05","d",0.3,20,14.4
"lr05_2014_04_10","l",9.4,100,34.7
"lr05_2014_04_10","d",0.3,20,14.4
"lr05_2019_04_15","l",7.7,100,31.4
"lr05_2019_04_15","d",2.1,50,23.1
"lr06_2001_-1_-1","l",31.6,680,24.3
"lr06_2001_-1_-1","d",0,10,3.4
"lr06_2013_07_00","l",0,160,39.9
"lr06_2013_07_00","d",0.8,20,22.3
"lr06_2015_07_02","l",21.6,160,41.5
"lr06_2015_07_02","d",13.9,530,18.3
"lr06_2018_07_05","l",22.7,160,42.5
"lr06_2018_07_05","d",13.9,530,18.3
"lr07_2001_-1_-1","l",30.5,860,21.3
"lr07_2001_-1_-1","d",0.9,50,15
"lr07_2015_07_02","l",33.1,850,22.3
"lr07_2015_07_02","d",2,60,20.7
"lr07_2018_07_05","l",33.7,850,22.5
"lr07_2018_07_05","d",2,60,20.7
"lr08_2001_-1_-1","l",34.2,980,21.1
"lr08_2001_-1_-1","d",1,80,12.4
"lr08_2010_04_01","l",33.2,350,34.7
"lr08_2012_12_01","l",19.2,180,36.8
"lr08_2013_12_02","l",19.3,180,37
"lr08_2016_12_05","l",16.9,150,37.9
"lr08_2016_12_05","d",2.9,30,34.9
"lr09_2001_-1_-1","l",38.5,1650,17.2
"lr09_2001_-1_-1","d",1.6,420,7
"lr09_2002_02_01","l",17.2,290,27.5
"lr09_2002_02_01","d",0.2,10,15.7
"lr09_2005_04_01","l",3.1,50,28.2
"lr09_2005_04_01","d",14.1,240,27.4
"lr09_2009_04_05","d",7.9,280,19
"lr09_2014_04_10","l",0.1,140,3.2
"lr09_2014_04_10","d",9.3,300,19.8
"lr09_2019_05_00","l",0.4,310,4.1
"lr09_2019_05_00","d",9.6,640,13.9
"lr10_2006_-1_-1","l",37.8,590,28.6
"lr10_2006_-1_-1","d",0.5,30,15.3
"lr10_2007_02_01","l",36.2,390,34.4
"lr10_2007_02_01","d",0,10,6.6
"lr10_2018_04_00","l",0,410,34.7
"lr10_2018_04_00","d",0.4,20,16
"lr10_2020_04_02","l",37.7,370,36
"lr10_2020_04_02","d",5.4,60,33.9
"lr11_2006_-1_-1","l",25.5,730,21.1
"lr11_2006_-1_-1","d",3.8,100,22
"lr11_2007_02_01","l",21.7,330,28.9
"lr11_2007_02_01","d",3.3,40,32.2
"lr11_2018_04_00","l",0,320,28.8
"lr11_2018_04_00","d",4.8,60,31.8
"lr11_2020_04_02","l",0,270,32.5
"lr11_2020_04_02","d",7.5,120,28.3
"lr12_2006_-1_-1","l",13.6,340,22.5
"lr12_2006_-1_-1","d",0,40,19.5
"lr12_2007_02_01","l",11.7,150,31.6
"lr12_2007_02_01","d",1.7,30,27.1
"lr12_2018_04_00","l",10.2,100,36
"lr12_2018_04_00","d",3.3,80,22.8
"lr12_2020_04_02","l",3.7,20,48.4
"lr12_2020_04_02","d",10.8,160,29.4
"lr13_2006_-1_-1","l",32.6,970,20.7
"lr13_2006_-1_-1","d",4.5,370,12.4
"lr13_2007_02_01","l",25.5,350,30.5
"lr13_2007_02_01","d",2.6,170,14.1
"lr13_2012_14_01","l",27.6,320,33.2
"lr13_2012_14_01","d",0.5,30,14.2
"lr13_2013_14_02","l",28.1,320,33.4
"lr13_2013_14_02","d",0.5,30,14.2
"lr13_2016_14_05","l",26.7,290,34.2
"lr13_2016_14_05","d",2.5,60,23
"lr14_2006_-1_-1","l",25.7,270,34.8
"lr14_2006_-1_-1","d",2.6,100,18.2
"lr14_2007_02_01","l",21.9,190,38.3
"lr14_2007_02_01","d",2.1,100,16.5
"lr14_2016_04_03","l",29.3,250,38.6
"lr14_2016_04_03","d",2.9,150,15.8
"lr14_2018_04_05","l",25.4,190,41.3
"lr14_2018_04_05","d",7.5,210,21.3
"lr15_2006_-1_-1","l",19.2,260,30.7
"lr15_2006_-1_-1","d",0.4,20,15.8
"lr15_2007_02_01","l",19.5,210,34.4
"lr15_2007_02_01","d",0.3,10,17.9
"lr15_2013_04_00","l",19.2,180,36.9
"lr15_2013_04_00","d",0,50,13.3
"lr15_2016_04_03","l",19.7,140,42.3
"lr15_2016_04_03","d",2.2,140,14.2
"lr15_2018_04_05","l",20.5,160,40.3
"lr15_2018_04_05","d",2.1,120,15
"lr16_2006_-1_-1","l",19.9,220,34
"lr16_2006_-1_-1","d",10.1,60,46.4
"lr16_2007_02_01","l",20.2,220,34.2
"lr16_2007_02_01","d",10.2,60,46.4
"lr16_2013_04_00","l",20.2,220,34.2
"lr16_2013_04_00","d",10.2,60,46.4
"lr16_2016_04_03","l",23.8,220,37.1
"lr16_2016_04_03","d",10.1,60,46.4
"lr16_2018_04_05","l",24.7,220,37.8
"lr16_2018_04_05","d",10.1,60,46.4
"lr17_2008_-1_-1","l",23.5,660,21.3
"lr17_2008_-1_-1","d",7.6,170,23.9
"lr17_2015_03_00","l",22.4,280,31.9
"lr17_2015_03_00","d",11.8,570,16.2
"lr17_2015_03_01","l",20.9,260,31.9
"lr17_2015_03_01","d",13.3,590,16.9
"lr17_2016_03_02","l",24.5,430,27
"lr17_2016_03_02","d",10.4,420,17.8
"lr17_2019_03_05","l",25.7,300,33
"lr17_2019_03_05","d",5.6,160,21.1
"lr18_2008_-1_-1","l",29.9,460,28.8
"lr18_2008_-1_-1","d",3.7,80,24.4
"lr18_2015_03_00","l",29.9,460,28.8
"lr18_2015_03_00","d",3.7,80,24.4
"lr18_2015_03_01","l",24.5,320,31.2
"lr18_2015_03_01","d",11.8,240,25
"lr18_2016_03_02","l",24.1,330,30.5
"lr18_2016_03_02","d",12.1,230,25.9
"lr18_2019_03_05","l",20.2,290,29.7
"lr18_2019_03_05","d",10.4,110,34.7
"lr19_2008_-1_-1","l",27,770,21.1
"lr19_2008_-1_-1","d",2.1,160,13
"lr19_2015_03_00","l",27,770,21.1
"lr19_2015_03_00","d",2.1,160,13
"lr19_2015_03_01","l",27.9,610,24.1
"lr19_2015_03_01","d",5.1,350,13.7
"lr19_2016_03_02","l",29.5,730,22.7
"lr19_2016_03_02","d",3.7,220,14.7
"lr19_2019_03_05","l",19.5,420,24.3
"lr19_2019_03_05","d",12.4,250,25.1
"lr20_2007_-1_-1","l",24,270,33.6
"lr20_2007_-1_-1","d",3.4,10,66.1
"lr20_2012_10_01","l",21.3,160,41.2
"lr20_2012_10_01","d",3.4,20,46.8
"lr20_2013_10_02","l",21.6,160,41.5
"lr20_2013_10_02","d",3.4,20,46.8
"lr20_2016_10_05","l",22,160,41.8
"lr20_2016_10_05","d",3.4,20,46.8
"lr20_2016_13_00","l",22,160,41.8
"lr20_2016_13_00","d",3.4,20,46.8
"lr20_2018_13_02","l",18.6,130,42.7
"lr20_2018_13_02","d",7,50,42.3
"lr21_2007_-1_-1","l",33.1,1100,19.6
"lr21_2007_-1_-1","d",0.7,110,9.1
"lr21_2012_10_01","l",12.9,200,28.6
"lr21_2012_10_01","d",1,10,36.3
"lr21_2013_10_02","l",13.1,200,28.9
"lr21_2013_10_02","d",1,10,36.3
"lr21_2016_10_05","l",13.2,190,29.7
"lr21_2016_10_05","d",1.3,30,23.6
"lr21_2016_13_00","l",13.2,190,29.7
"lr21_2016_13_00","d",1.3,30,23.6
"lr21_2018_13_02","l",10.3,160,28.6
"lr21_2018_13_02","d",4.2,60,29.9
"lr22_2007_-1_-1","l",26.8,790,20.8
"lr22_2007_-1_-1","d",0.2,30,9.4
"lr22_2012_10_01","l",16.5,210,31.7
"lr22_2012_10_01","d",0,10,6.1
"lr22_2013_10_02","l",16.7,210,31.8
"lr22_2013_10_02","d",0,10,6.1
"lr22_2016_10_05","l",17,210,32.1
"lr22_2016_10_05","d",0,10,6.1
"lr22_2016_13_00","l",17,210,32.1
"lr22_2016_13_00","d",0,10,6.1
"lr22_2018_13_02","l",15.5,200,31.5
"lr22_2018_13_02","d",1.6,20,32.3
"lr23_2010_-1_-1","l",23,2850,10.2
"lr23_2010_-1_-1","d",10.7,200,26.2
"lr23_2013_03_00","l",0.6,330,25.4
"lr23_2013_03_00","d",0.1,100,41.9
"lr23_2013_03_01","l",19.3,330,27.3
"lr23_2013_03_01","d",0.4,2760,7.9
"lr23_2014_03_02","l",19.4,320,27.7
"lr23_2014_03_02","d",0.1,120,32.4
"lr24_2010_-1_-1","l",17.8,870,16.1
"lr24_2010_-1_-1","d",10.3,110,34.5
"lr24_2013_03_00","l",17.3,100,46.9
"lr24_2013_03_00","d",10.3,90,38.2
"lr24_2013_03_01","l",17.3,100,47
"lr24_2013_03_01","d",11.2,880,12.7
"lr24_2014_03_02","l",17.4,100,47.1
"lr24_2014_03_02","d",8.7,70,39.8
"lr24_2017_03_05","l",14.5,90,45.3
"lr24_2017_03_05","d",12.2,120,35.9
"lr25_2010_-1_-1","l",24.4,800,19.7
"lr25_2010_-1_-1","d",0.7,10,29.1
"lr25_2013_03_00","l",1.2,200,38.2
"lr25_2013_03_00","d",0,20,29.1
"lr25_2013_03_01","l",24.2,320,31.1
"lr25_2013_03_01","d",0.4,520,6.4
"lr25_2014_03_02","l",24.8,360,29.6
"lr25_2014_03_02","d",0.7,30,17.3
"lr25_2017_03_05","l",25.3,380,29.1
"lr25_2017_03_05","d",1.4,40,21.5
"lr26_2010_-1_-1","l",26,1320,15.8
"lr26_2010_-1_-1","d",3.3,250,12.9
"lr26_2013_03_00","l",0,470,24.6
"lr26_2013_03_00","d",0,100,14.9
"lr26_2013_03_01","l",22.2,530,23.1
"lr26_2013_03_01","d",0,1040,10.3
"lr26_2014_03_02","l",22.2,530,23.1
"lr26_2014_03_02","d",0,1060,10.8
"lr26_2015_15_00","l",22.5,500,23.9
"lr26_2015_15_00","d",3.9,50,31.3
"lr26_2015_15_01","l",22.5,500,23.9
"lr26_2015_15_01","d",3.9,50,31.3
"lr26_2019_15_05","l",23,490,24.4
"lr26_2019_15_05","d",4.1,60,29.3
"lr27_2010_-1_-1","l",34,690,25.1
"lr27_2010_-1_-1","d",0.1,20,9.3
"lr27_2013_03_00","l",34.4,600,27
"lr27_2013_03_00","d",1.1,100,11.9
"lr27_2013_03_01","l",34.4,600,27
"lr27_2013_03_01","d",1.3,110,12.1
"lr27_2014_03_02","l",36,630,27
"lr27_2014_03_02","d",0.8,70,12
"lr27_2015_15_00","l",36,630,27
"lr27_2015_15_00","d",0.8,70,12
"lr27_2015_15_01","l",35.9,620,27.2
"lr27_2015_15_01","d",0.9,80,12
"lr27_2019_15_05","l",37.1,560,29.1
"lr27_2019_15_05","d",1.8,150,12.5
"lr28_2010_-1_-1","l",17,490,21
"lr28_2010_-1_-1","d",3.6,110,20.3
"lr28_2013_03_00","l",0,360,0
"lr28_2013_03_00","d",0,90,0
"lr28_2014_03_02","l",17.5,370,24.5
"lr28_2014_03_02","d",0.1,100,14.6
"lr28_2017_03_05","l",18.7,420,23.8
"lr28_2017_03_05","d",0.1,90,15.5
"lr29_2010_-1_-1","l",38.9,1040,21.8
"lr29_2010_-1_-1","d",0.2,30,9.2
"lr29_2014_03_02","l",37.6,500,30.9
"lr29_2014_03_02","d",0.2,10,16.9
"lr29_2017_15_00","l",37.6,500,30.9
"lr29_2017_15_00","d",0.2,10,16.9
"lr29_2017_15_02","l",38.5,490,31.6
"lr29_2017_15_02","d",0.5,20,17
"lr29_2020_15_05","l",38.2,470,32.2
"lr29_2020_15_05","d",1.4,40,21
"lr30_2010_-1_-1","l",30.2,1280,17.3
"lr30_2010_-1_-1","d",2,320,8.9
"lr30_2014_03_02","l",22.8,380,27.6
"lr30_2014_03_02","d",0.3,20,12.7
"lr30_2017_15_00","l",22.8,380,27.6
"lr30_2017_15_00","d",0.3,20,12.7
"lr30_2017_15_02","l",23.6,370,28.5
"lr30_2017_15_02","d",0.3,30,10.5
"lr30_2020_15_05","l",24.5,390,28.3
"lr30_2020_15_05","d",0.3,30,10.5
"lr31_2010_-1_-1","l",27.5,660,23
"lr31_2010_-1_-1","d",0.5,40,12.8
"lr31_2013_03_01","l",26.7,290,34.2
"lr31_2013_03_01","d",4.4,460,10.9
"lr31_2014_03_02","l",27.1,290,34.5
"lr31_2014_03_02","d",0.5,20,17.2
"lr31_2017_15_00","l",27.1,290,34.5
"lr31_2017_15_00","d",0.5,20,17.2
"lr31_2017_15_02","l",26,280,34.4
"lr31_2017_15_02","d",3,30,35.8
"lr31_2020_15_05","l",26.2,280,34.5
"lr31_2020_15_05","d",3.3,40,32.5
"lr32_2010_-1_-1","l",35.3,810,23.6
"lr32_2010_-1_-1","d",3.3,180,15.3
"lr32_2013_10_02","l",32.6,450,30.4
"lr32_2013_10_02","d",2.3,60,22.2
"lr32_2017_19_00","l",32.6,450,30.4
"lr32_2017_19_00","d",2.3,60,22.2
"lr32_2017_19_02","l",34.5,480,30.2
"lr32_2017_19_02","d",2.3,60,22.2
"lr32_2020_19_05","l",35.2,460,31.2
"lr32_2020_19_05","d",2.6,80,20.2
"lr33_2010_-1_-1","l",51.5,650,31.8
"lr33_2010_-1_-1","d",0.3,20,13.1
"lr33_2013_03_00","l",49.3,420,38.7
"lr33_2013_03_00","d",0,50,17.5
"lr33_2014_03_02","l",48.8,410,38.9
"lr33_2014_03_02","d",2.2,40,26.4
"lr33_2017_15_00","l",48.8,410,38.9
"lr33_2017_15_00","d",2.2,40,26.4
"lr33_2017_15_02","l",49.8,400,39.8
"lr33_2017_15_02","d",2.6,50,25.5
"lr33_2020_15_05","l",50.4,410,39.5
"lr33_2020_15_05","d",2.7,60,23.8
"lr34_2010_-1_-1","l",31.4,1130,18.8
"lr34_2010_-1_-1","d",1,360,5.9
"lr34_2013_10_02","l",25.2,270,34.5
"lr34_2013_10_02","d",0.2,30,8.5
"lr34_2017_19_00","l",25.2,270,34.5
"lr34_2017_19_00","d",0.2,30,8.5
"lr34_2017_19_02","l",26.5,270,35.3
"lr34_2017_19_02","d",0.2,40,7.6
"lr34_2020_19_05","l",27.4,270,36
"lr34_2020_19_05","d",0.2,50,7.2
"lr35_2011_-1_-1","l",22.9,1570,13.6
"lr35_2011_-1_-1","d",0.5,40,12.7
"lr35_2015_03_00","l",19.6,280,29.9
"lr35_2015_03_00","d",5.2,1330,7
"lr35_2015_03_01","l",18.9,250,31
"lr35_2015_03_01","d",6,1360,7.5
"lr35_2019_03_05","l",19.8,250,31.8
"lr36_2011_-1_-1","l",21.8,1020,16.5
"lr36_2011_-1_-1","d",3.3,90,21.3
"lr36_2015_03_00","l",23.2,390,27.6
"lr36_2015_03_00","d",4.2,740,8.5
"lr36_2015_03_01","l",23.2,390,27.6
"lr36_2015_03_01","d",4.2,740,8.5
"lr36_2019_03_05","l",24.7,380,28.8
"lr36_2019_03_05","d",3.2,70,24.2
"lr37_2011_-1_-1","l",25.4,1280,15.9
"lr37_2011_-1_-1","d",0.3,70,6.9
"lr37_2015_03_00","l",21.5,190,38
"lr37_2015_03_00","d",5.7,1160,7.9
"lr37_2015_03_01","l",21.1,190,37.6
"lr37_2015_03_01","d",5.7,1160,7.9
"lr37_2019_03_05","l",18.1,170,36.8
"lr37_2019_03_05","d",3.7,10,68.5
"lr38_2012_-1_-1","l",23.2,410,26.9
"lr38_2012_-1_-1","d",0.4,60,9.7
"lr38_2013_03_00","l",23.1,210,37.4
"lr38_2013_03_00","d",0,10,4.7
"lr38_2014_03_02","l",22.4,190,38.8
"lr38_2014_03_02","d",0.8,30,19.1
"lr39_2012_-1_-1","l",29.8,830,21.4
"lr39_2012_-1_-1","d",0.3,100,6.1
"lr39_2013_03_00","l",28.8,350,32.4
"lr39_2013_03_00","d",0,40,5
"lr40_2012_-1_-1","l",35.3,380,34.4
"lr40_2012_-1_-1","d",2.9,40,30.1
"lr40_2013_03_00","l",35.7,350,36
"lr40_2013_03_00","d",2.7,30,33.8
"lr40_2013_03_01","l",35.7,350,36
"lr40_2013_03_01","d",0,70,33.8
"lr40_2015_03_03","l",36.4,350,36.4
"lr40_2015_03_03","d",2.7,30,33.8
"lr41_2014_-1_-1","l",27.3,370,30.7
"lr41_2014_-1_-1","d",0.3,30,11.2
"lr41_2017_03_02","l",23.7,270,33.4
"lr41_2017_03_02","d",4.7,130,21.6
"lr41_2020_03_05","l",24.7,270,34.1
"lr41_2020_03_05","d",4.8,130,21.7
"lr42_2014_-1_-1","l",32.7,800,22.8
"lr42_2014_-1_-1","d",1.3,110,12.2
"lr42_2017_03_02","l",32.4,630,25.6
"lr42_2017_03_02","d",2.9,280,11.4
"lr42_2020_03_05","l",31.2,590,25.9
"lr42_2020_03_05","d",4.4,320,13.2
"lr43_2014_-1_-1","l",37.7,570,29
"lr43_2014_-1_-1","d",1.5,90,14.6
"lr43_2017_03_02","l",35.7,430,32.5
"lr43_2017_03_02","d",4.4,230,15.6
"lr43_2020_03_05","l",37,430,33.1
"lr43_2020_03_05","d",4.3,230,15.4
"lr44_2014_-1_-1","l",37.8,1960,15.7
"lr44_2014_-1_-1","d",0.8,90,10.9
"lr44_2017_03_02","l",27.5,400,29.6
"lr44_2017_03_02","d",12.1,1670,9.6
"lr44_2020_03_05","l",27.3,420,28.8
"lr44_2020_03_05","d",16.8,1740,11.1
"lr45_2014_-1_-1","l",23.4,920,18
"lr45_2014_-1_-1","d",1.4,70,16.3
"lr45_2017_03_02","l",19.3,250,31.3
"lr45_2017_03_02","d",6.4,770,10.3
"lr45_2020_03_05","l",20.1,270,30.7
"lr45_2020_03_05","d",6.5,790,10.2
"lr46_2014_-1_-1","l",30.9,860,21.4
"lr46_2014_-1_-1","d",0.2,70,6.2
"lr46_2017_03_02","l",27.6,370,30.8
"lr46_2017_03_02","d",4.4,620,9.5
"lr46_2020_03_05","l",28,360,31.5
"lr46_2020_03_05","d",5,640,10
"lr47_2015_-1_-1","l",8.8,890,11.2
"lr47_2019_03_00","l",7.9,270,19.4
"lr47_2019_03_00","d",1.6,650,5.6
"lr47_2019_20_02","l",7.8,230,20.8
"lr47_2019_20_02","d",1.9,690,5.8
"lr47_2020_02_01","l",7,110,28.4
"lr47_2020_02_01","d",1.5,150,11.6
"lr48_2015_-1_-1","l",23.3,460,25.4
"lr48_2015_-1_-1","d",2.2,70,19.8
"lr48_2019_03_00","l",22.1,330,29.2
"lr48_2019_03_00","d",4,210,15.6
"lr48_2019_03_02","l",21.8,340,29.2
"lr48_2019_03_02","d",4,210,15.6
"lr48_2020_02_01","l",19.7,290,30.1
"lr48_2020_02_01","d",4.1,110,21.7
"lr49_2015_-1_-1","l",35.8,870,22.9
"lr49_2015_-1_-1","d",1.1,80,13.1
"lr49_2019_03_00","l",34.9,400,33.3
"lr49_2019_03_00","d",3,550,8.2
"lr49_2019_20_02","l",34.9,400,33.3
"lr49_2019_20_02","d",3,550,8.2
"lr49_2020_02_01","l",34.8,390,33.7
"lr49_2020_02_01","d",0.6,30,16.3
"lr50_2015_-1_-1","l",28,1680,14.6
"lr50_2015_-1_-1","d",0.5,100,8.4
"lr50_2018_03_00","l",33.2,1970,14.6
"lr50_2018_03_00","d",0.7,120,8.6
"lr50_2018_03_02","l",26.5,450,27.4
"lr50_2018_03_02","d",2.6,1340,5
"lr51_2015_-1_-1","l",46.7,830,26.8
"lr51_2015_-1_-1","d",3.1,310,11.3
"lr51_2018_03_00","l",48,840,27
"lr51_2018_03_00","d",3.1,310,11.3
"lr51_2018_03_02","l",45.8,700,28.8
"lr51_2018_03_02","d",6.7,500,13.1
"lr52_2015_-1_-1","l",32.7,600,26.3
"lr52_2015_-1_-1","d",5.3,70,31.1
"lr52_2018_03_00","l",32.7,600,26.3
"lr52_2018_03_00","d",5.3,70,31.1
"lr52_2018_03_02","l",28.2,380,30.7
"lr52_2018_03_02","d",10.9,300,21.5
"lr53_2016_-1_-1","l",29.2,950,19.8
"lr53_2016_-1_-1","d",3,110,18.6
"lr54_2016_-1_-1","l",29.8,520,27
"lr54_2016_-1_-1","d",1.5,20,30.4
"lr55_2016_-1_-1","l",33.7,2750,12.5
"lr55_2016_-1_-1","d",0,20,3
"lr56_2016_-1_-1","l",40.4,1650,17.7
"lr56_2016_-1_-1","d",0.2,60,6.6
"lr56_2019_03_00","l",36.7,500,30.6
"lr56_2019_03_00","d",5.7,1230,7.7
"lr56_2019_03_02","l",36.7,500,30.6
"lr56_2019_03_02","d",5.7,1230,7.7
"lr57_2016_-1_-1","l",24.5,2480,11.2
"lr57_2016_-1_-1","d",0,30,3.1
"lr58_2016_-1_-1","l",262.1,1310,50.5
"lr58_2016_-1_-1","d",2,30,29.3
"lr59_2016_-1_-1","l",41.1,1130,21.5
"lr59_2016_-1_-1","d",2.2,90,18
"lr60_2016_-1_-1","l",23.1,790,19.3
"lr60_2016_-1_-1","d",15.6,110,42.5
"nc01_1996_-2_-2","l",21.2,630,20.7
"nc01_1996_-2_-2","d",0.1,20,9
"nc01_2000_-1_-1","l",15.5,290,26.1
"nc01_2000_-1_-1","d",4.8,40,39
"nc01_2001_02_01","l",14.7,250,27.3
"nc01_2001_02_01","d",5.5,70,31.7
"nc01_2003_04_01","l",15.3,250,27.9
"nc01_2003_04_01","d",0.1,10,12
"nc01_2004_04_02","l",16.4,250,28.9
"nc01_2004_04_02","d",0.1,10,11.9
"nc01_2007_04_05","l",15.6,250,28.2
"nc01_2007_04_05","d",0.4,20,15.7
"nc02_1996_-2_-2","l",22,740,19.4
"nc02_1996_-2_-2","d",0.8,20,22.7
"nc02_2000_-1_-1","l",23,680,20.8
"nc02_2000_-1_-1","d",1,50,16.4
"nc02_2001_02_01","l",1.6,560,6.1
"nc02_2001_02_01","d",0.5,170,5.9
"nc02_2003_04_10","l",19.2,540,21.3
"nc02_2003_04_10","d",1.1,70,14.1
"nc02_2004_04_02","l",19,530,21.4
"nc02_2004_04_02","d",1.2,70,15
"nc02_2007_04_15","l",18.6,490,22
"nc02_2007_04_15","d",2,60,20.9
"nc04_1997_-1_-1","l",41.7,950,23.6
"nc04_1997_-1_-1","d",4.6,180,18.2
"nc04_1998_01_06","l",38.1,740,25.6
"nc04_1998_01_06","d",5.1,320,14.4
"nc04_1999_01_02","l",37,680,26.3
"nc04_1999_01_02","d",8.2,390,16.3
